source,target,relation,source_type,target_type
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Sea level rise,Pest outbreaks,INCREASES,Climate Effect,Outcome
Nitrous Oxide (N2O),Increased flooding,CAUSES,Emission,Climate Effect
Nitrogen Fertilizers,Nitrous Oxide (N2O),RELEASES,Specific Entity,Emission
Flood irrigation,Soil health,IMPROVES,Practice,Outcome
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Ocean acidification,Crop yield,DECREASES,Climate Effect,Outcome
Contour plowing,Crop yield,AFFECTS,Practice,Outcome
Increased flooding,Crop yield,DECREASES,Climate Effect,Outcome
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Agroforestry,Soil health,IMPROVES,Practice,Outcome
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Drought,Peat soil,AFFECTS,Climate Effect,Soil
Drip irrigation,Arable land,CONSERVES,Practice,Resource
CO2 Levels,Ocean acidification,CAUSES,Specific Entity,Climate Effect
Precision agriculture,Genetic modification (GM),IMPROVES,Practice,Climate Mitigation
Terracing,Greenhouse Gases (GHG),REDUCES,Practice,Emission
Agroforestry,Greenhouse Gases (GHG),REDUCES,Practice,Emission
Drip irrigation,Carbon Dioxide (CO2),INCREASES,Practice,Emission
Sea level rise,Loam,AFFECTS,Climate Effect,Soil
Heatwaves,Cassava,REDUCES,Climate Effect,Crop
Rising temperatures,Sugarcane,REDUCES,Climate Effect,Crop
Drought,Pest outbreaks,INCREASES,Climate Effect,Outcome
Greenhouse Gases (GHG),Reduced chill hours,CAUSES,Emission,Climate Effect
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Rising temperatures,Maize (Corn),REDUCES,Climate Effect,Crop
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Crop rotation,Carbon Dioxide (CO2),REDUCES,Practice,Emission
Reduced chill hours,Water scarcity,INCREASES,Climate Effect,Outcome
Integrated pest management (IPM),Soil health,IMPROVES,Practice,Outcome
Rising temperatures,Water scarcity,INCREASES,Climate Effect,Outcome
Precision agriculture,Crop yield,AFFECTS,Practice,Outcome
Cover cropping,Sustainable intensification,IMPROVES,Practice,Climate Mitigation
Altered precipitation patterns,Soil erosion,WORSENS,Climate Effect,Outcome
Crop rotation,Soil health,IMPROVES,Practice,Outcome
Agroforestry,Crop yield,AFFECTS,Practice,Outcome
Soil salinization,Clay soil,AFFECTS,Climate Effect,Soil
Soil salinization,Water scarcity,INCREASES,Climate Effect,Outcome
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Sea level rise,Food security,THREATENS,Climate Effect,Outcome
Ocean acidification,Soil erosion,WORSENS,Climate Effect,Outcome
Drip irrigation,Groundwater,CONSERVES,Practice,Resource
Soil salinization,Chalky soil,AFFECTS,Climate Effect,Soil
Sea level rise,Water scarcity,INCREASES,Climate Effect,Outcome
Drought,Food security,THREATENS,Climate Effect,Outcome
Drought,Crop yield,DECREASES,Climate Effect,Outcome
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Crop rotation,Soil health,IMPROVES,Practice,Outcome
Precision agriculture,Crop yield,AFFECTS,Practice,Outcome
Drip irrigation,Glacial meltwater,CONSERVES,Practice,Resource
Integrated pest management (IPM),Water conservation,IMPROVES,Practice,Climate Mitigation
Flood irrigation,Soil erosion,REDUCES,Practice,Outcome
Greenhouse Gases (GHG),Sea level rise,CAUSES,Emission,Climate Effect
Soybeans,Peat soil,REQUIRES,Crop,Soil
Soil salinization,Potatoes,REDUCES,Climate Effect,Crop
Reduced chill hours,Soil erosion,WORSENS,Climate Effect,Outcome
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Increased flooding,Crop yield,DECREASES,Climate Effect,Outcome
Flood irrigation,Soil health,IMPROVES,Practice,Outcome
Altered precipitation patterns,Soil erosion,WORSENS,Climate Effect,Outcome
Crop rotation,Biofuel production,IMPROVES,Practice,Climate Mitigation
Organic farming,Methane (CH4),INCREASES,Practice,Emission
Terracing,Soil erosion,REDUCES,Practice,Outcome
Carbon Dioxide (CO2),Drought,CAUSES,Emission,Climate Effect
Altered precipitation patterns,Food security,THREATENS,Climate Effect,Outcome
Extreme weather events,Pest outbreaks,INCREASES,Climate Effect,Outcome
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Contour plowing,Greenhouse Gases (GHG),REDUCES,Practice,Emission
Ocean acidification,Soil erosion,WORSENS,Climate Effect,Outcome
Crop rotation,Greenhouse Gases (GHG),REDUCES,Practice,Emission
Crop rotation,Crop yield,AFFECTS,Practice,Outcome
Increased flooding,Food security,THREATENS,Climate Effect,Outcome
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Rising temperatures,Apples,REDUCES,Climate Effect,Crop
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Rising temperatures,Soil erosion,WORSENS,Climate Effect,Outcome
Precision agriculture,Crop yield,AFFECTS,Practice,Outcome
Terracing,Water conservation,IMPROVES,Practice,Climate Mitigation
Soil salinization,Sandy soil,AFFECTS,Climate Effect,Soil
Organic farming,Soil health,IMPROVES,Practice,Outcome
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Ocean acidification,Pest outbreaks,INCREASES,Climate Effect,Outcome
Drip irrigation,Crop yield,AFFECTS,Practice,Outcome
Precision agriculture,Soil health,IMPROVES,Practice,Outcome
Carbon Dioxide (CO2),Rising temperatures,CAUSES,Emission,Climate Effect
Soil salinization,Pest outbreaks,INCREASES,Climate Effect,Outcome
Contour plowing,Soil health,IMPROVES,Practice,Outcome
Extreme weather events,Barley,REDUCES,Climate Effect,Crop
Reduced chill hours,Soil erosion,WORSENS,Climate Effect,Outcome
Reduced chill hours,Food security,THREATENS,Climate Effect,Outcome
Nitrogen Fertilizers,Nitrous Oxide (N2O),RELEASES,Specific Entity,Emission
Extreme weather events,Crop yield,DECREASES,Climate Effect,Outcome
No-tillage farming,Crop yield,AFFECTS,Practice,Outcome
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Cover cropping,Carbon Dioxide (CO2),INCREASES,Practice,Emission
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Rising temperatures,Soybeans,REDUCES,Climate Effect,Crop
Flood irrigation,Soil erosion,REDUCES,Practice,Outcome
Cover cropping,Soil health,IMPROVES,Practice,Outcome
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Greenhouse Gases (GHG),Drought,CAUSES,Emission,Climate Effect
Extreme weather events,Water scarcity,INCREASES,Climate Effect,Outcome
Soil salinization,Barley,REDUCES,Climate Effect,Crop
Contour plowing,Water conservation,IMPROVES,Practice,Climate Mitigation
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Integrated pest management (IPM),Sustainable intensification,IMPROVES,Practice,Climate Mitigation
Heatwaves,Water scarcity,INCREASES,Climate Effect,Outcome
CO2 Levels,Ocean acidification,CAUSES,Specific Entity,Climate Effect
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
No-tillage farming,Methane (CH4),REDUCES,Practice,Emission
Sea level rise,Crop yield,DECREASES,Climate Effect,Outcome
Heatwaves,Crop yield,DECREASES,Climate Effect,Outcome
Integrated pest management (IPM),Crop yield,AFFECTS,Practice,Outcome
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Soil salinization,Pest outbreaks,INCREASES,Climate Effect,Outcome
Carbon Dioxide (CO2),Reduced chill hours,CAUSES,Emission,Climate Effect
Sea level rise,Crop yield,DECREASES,Climate Effect,Outcome
Contour plowing,Soil health,IMPROVES,Practice,Outcome
Agroforestry,Nitrous Oxide (N2O),INCREASES,Practice,Emission
Altered precipitation patterns,Water scarcity,INCREASES,Climate Effect,Outcome
Increased flooding,Crop yield,DECREASES,Climate Effect,Outcome
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Nitrogen Fertilizers,Nitrous Oxide (N2O),RELEASES,Specific Entity,Emission
No-tillage farming,Soil health,IMPROVES,Practice,Outcome
Apples,Arable land,REQUIRES,Crop,Resource
Ocean acidification,Soil erosion,WORSENS,Climate Effect,Outcome
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Drought,Pest outbreaks,INCREASES,Climate Effect,Outcome
Soil salinization,Barley,REDUCES,Climate Effect,Crop
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Ocean acidification,Crop yield,DECREASES,Climate Effect,Outcome
Drip irrigation,Soil health,IMPROVES,Practice,Outcome
Organic farming,Soil health,IMPROVES,Practice,Outcome
Terracing,Greenhouse Gases (GHG),REDUCES,Practice,Emission
Drought,Sandy soil,AFFECTS,Climate Effect,Soil
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Soil salinization,Crop yield,DECREASES,Climate Effect,Outcome
Rising temperatures,Wheat,REDUCES,Climate Effect,Crop
Sea level rise,Soil erosion,WORSENS,Climate Effect,Outcome
Soil salinization,Loam,AFFECTS,Climate Effect,Soil
Rice,Chalky soil,REQUIRES,Crop,Soil
Drought,Coffee,REDUCES,Climate Effect,Crop
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Flood irrigation,Soil health,IMPROVES,Practice,Outcome
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Increased flooding,Pest outbreaks,INCREASES,Climate Effect,Outcome
Increased flooding,Pest outbreaks,INCREASES,Climate Effect,Outcome
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Sea level rise,Sorghum,REDUCES,Climate Effect,Crop
Rising temperatures,Maize (Corn),REDUCES,Climate Effect,Crop
Flood irrigation,Carbon Dioxide (CO2),REDUCES,Practice,Emission
Heatwaves,Crop yield,DECREASES,Climate Effect,Outcome
Altered precipitation patterns,Potatoes,REDUCES,Climate Effect,Crop
Extreme weather events,Potatoes,REDUCES,Climate Effect,Crop
Crop rotation,Methane (CH4),INCREASES,Practice,Emission
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Maize (Corn),Glacial meltwater,REQUIRES,Crop,Resource
Organic farming,Methane (CH4),INCREASES,Practice,Emission
No-tillage farming,Methane (CH4),REDUCES,Practice,Emission
Organic farming,Soil health,IMPROVES,Practice,Outcome
Terracing,Greenhouse Gases (GHG),INCREASES,Practice,Emission
Cotton,Clay soil,REQUIRES,Crop,Soil
Barley,Freshwater aquifers,REQUIRES,Crop,Resource
Carbon Dioxide (CO2),Drought,CAUSES,Emission,Climate Effect
Sorghum,River systems,REQUIRES,Crop,Resource
No-tillage farming,Soil erosion,REDUCES,Practice,Outcome
Rising temperatures,Loam,AFFECTS,Climate Effect,Soil
Wheat,Chalky soil,REQUIRES,Crop,Soil
Drip irrigation,Groundwater,CONSERVES,Practice,Resource
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Terracing,Soil health,IMPROVES,Practice,Outcome
Heatwaves,Water scarcity,INCREASES,Climate Effect,Outcome
Ocean acidification,Crop yield,DECREASES,Climate Effect,Outcome
Crop rotation,Methane (CH4),REDUCES,Practice,Emission
Agroforestry,Carbon Dioxide (CO2),REDUCES,Practice,Emission
Contour plowing,Carbon Dioxide (CO2),REDUCES,Practice,Emission
Precision agriculture,Soil health,IMPROVES,Practice,Outcome
Organic farming,Crop yield,AFFECTS,Practice,Outcome
Reduced chill hours,Silty soil,AFFECTS,Climate Effect,Soil
Crop rotation,Crop yield,AFFECTS,Practice,Outcome
Rising temperatures,Rice,REDUCES,Climate Effect,Crop
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Soil salinization,Water scarcity,INCREASES,Climate Effect,Outcome
Drip irrigation,Arable land,CONSERVES,Practice,Resource
Heatwaves,Cassava,REDUCES,Climate Effect,Crop
Integrated pest management (IPM),Methane (CH4),REDUCES,Practice,Emission
Ocean acidification,Pest outbreaks,INCREASES,Climate Effect,Outcome
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Agroforestry,Soil erosion,REDUCES,Practice,Outcome
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Sea level rise,Barley,REDUCES,Climate Effect,Crop
Cover cropping,Greenhouse Gases (GHG),INCREASES,Practice,Emission
Increased flooding,Soil erosion,WORSENS,Climate Effect,Outcome
Nitrous Oxide (N2O),Soil salinization,CAUSES,Emission,Climate Effect
Methane (CH4),Extreme weather events,CAUSES,Emission,Climate Effect
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Soil salinization,Soil erosion,WORSENS,Climate Effect,Outcome
Extreme weather events,Crop yield,DECREASES,Climate Effect,Outcome
Organic farming,Soil erosion,REDUCES,Practice,Outcome
Altered precipitation patterns,Sorghum,REDUCES,Climate Effect,Crop
Ocean acidification,Soil erosion,WORSENS,Climate Effect,Outcome
Agroforestry,Crop yield,AFFECTS,Practice,Outcome
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Reduced chill hours,Crop yield,DECREASES,Climate Effect,Outcome
No-tillage farming,Carbon Dioxide (CO2),REDUCES,Practice,Emission
Rising temperatures,Sorghum,REDUCES,Climate Effect,Crop
Extreme weather events,Soil erosion,WORSENS,Climate Effect,Outcome
Crop rotation,Genetic modification (GM),IMPROVES,Practice,Climate Mitigation
Rising temperatures,Cassava,REDUCES,Climate Effect,Crop
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Sea level rise,Water scarcity,INCREASES,Climate Effect,Outcome
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Drip irrigation,River systems,CONSERVES,Practice,Resource
Sugarcane,Loam,REQUIRES,Crop,Soil
Apples,Clay soil,REQUIRES,Crop,Soil
Soybeans,Freshwater aquifers,REQUIRES,Crop,Resource
Cover cropping,Carbon Dioxide (CO2),INCREASES,Practice,Emission
Flood irrigation,Soil health,IMPROVES,Practice,Outcome
Flood irrigation,Genetic modification (GM),IMPROVES,Practice,Climate Mitigation
Organic farming,Crop yield,AFFECTS,Practice,Outcome
Nitrogen Fertilizers,Nitrous Oxide (N2O),RELEASES,Specific Entity,Emission
Reduced chill hours,Food security,THREATENS,Climate Effect,Outcome
Methane (CH4),Sea level rise,CAUSES,Emission,Climate Effect
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
CO2 Levels,Ocean acidification,CAUSES,Specific Entity,Climate Effect
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Rising temperatures,Soybeans,REDUCES,Climate Effect,Crop
Sorghum,Loam,REQUIRES,Crop,Soil
No-tillage farming,Carbon Dioxide (CO2),INCREASES,Practice,Emission
Altered precipitation patterns,Loam,AFFECTS,Climate Effect,Soil
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Drought,Food security,THREATENS,Climate Effect,Outcome
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Crop rotation,Nitrous Oxide (N2O),REDUCES,Practice,Emission
Reduced chill hours,Soil erosion,WORSENS,Climate Effect,Outcome
Integrated pest management (IPM),Greenhouse Gases (GHG),REDUCES,Practice,Emission
Soil salinization,Soil erosion,WORSENS,Climate Effect,Outcome
Drip irrigation,Arable land,CONSERVES,Practice,Resource
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Heatwaves,Sandy soil,AFFECTS,Climate Effect,Soil
CO2 Levels,Ocean acidification,CAUSES,Specific Entity,Climate Effect
Greenhouse Gases (GHG),Heatwaves,CAUSES,Emission,Climate Effect
Heatwaves,Pest outbreaks,INCREASES,Climate Effect,Outcome
Ocean acidification,Food security,THREATENS,Climate Effect,Outcome
Rising temperatures,Water scarcity,INCREASES,Climate Effect,Outcome
Organic farming,Nitrous Oxide (N2O),REDUCES,Practice,Emission
Rising temperatures,Wheat,REDUCES,Climate Effect,Crop
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Rising temperatures,Water scarcity,INCREASES,Climate Effect,Outcome
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Potatoes,Silty soil,REQUIRES,Crop,Soil
Drip irrigation,Arable land,CONSERVES,Practice,Resource
CO2 Levels,Ocean acidification,CAUSES,Specific Entity,Climate Effect
Flood irrigation,Soil health,IMPROVES,Practice,Outcome
Extreme weather events,Water scarcity,INCREASES,Climate Effect,Outcome
Flood irrigation,Greenhouse Gases (GHG),REDUCES,Practice,Emission
Agroforestry,Biofuel production,IMPROVES,Practice,Climate Mitigation
Rising temperatures,Coffee,REDUCES,Climate Effect,Crop
Increased flooding,Crop yield,DECREASES,Climate Effect,Outcome
Nitrous Oxide (N2O),Reduced chill hours,CAUSES,Emission,Climate Effect
Integrated pest management (IPM),Methane (CH4),REDUCES,Practice,Emission
Altered precipitation patterns,Crop yield,DECREASES,Climate Effect,Outcome
Reduced chill hours,Soil erosion,WORSENS,Climate Effect,Outcome
Drought,Crop yield,DECREASES,Climate Effect,Outcome
Cover cropping,Crop yield,AFFECTS,Practice,Outcome
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Rising temperatures,Loam,AFFECTS,Climate Effect,Soil
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Reduced chill hours,Crop yield,DECREASES,Climate Effect,Outcome
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Crop rotation,Soil erosion,REDUCES,Practice,Outcome
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Crop rotation,Soil erosion,REDUCES,Practice,Outcome
Wheat,Chalky soil,REQUIRES,Crop,Soil
No-tillage farming,Biofuel production,IMPROVES,Practice,Climate Mitigation
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Terracing,Crop yield,AFFECTS,Practice,Outcome
Ocean acidification,Crop yield,DECREASES,Climate Effect,Outcome
Rising temperatures,Food security,THREATENS,Climate Effect,Outcome
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Integrated pest management (IPM),Crop yield,AFFECTS,Practice,Outcome
Increased flooding,Pest outbreaks,INCREASES,Climate Effect,Outcome
Pesticides,Biodiversity loss,REDUCES,Specific Entity,Outcome
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Extreme weather events,Soil erosion,WORSENS,Climate Effect,Outcome
Cover cropping,Carbon Dioxide (CO2),REDUCES,Practice,Emission
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Drought,Pest outbreaks,INCREASES,Climate Effect,Outcome
Organic farming,Methane (CH4),INCREASES,Practice,Emission
Nitrous Oxide (N2O),Rising temperatures,CAUSES,Emission,Climate Effect
Crop rotation,Soil health,IMPROVES,Practice,Outcome
Methane (CH4),Altered precipitation patterns,CAUSES,Emission,Climate Effect
Rising temperatures,Coffee,REDUCES,Climate Effect,Crop
Cassava,Loam,REQUIRES,Crop,Soil
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Flood irrigation,Genetic modification (GM),IMPROVES,Practice,Climate Mitigation
Livestock,Methane (CH4),PRODUCES,Specific Entity,Emission
Ocean acidification,Soil erosion,WORSENS,Climate Effect,Outcome
Rising temperatures,Potatoes,REDUCES,Climate Effect,Crop
Reduced chill hours,Cotton,REDUCES,Climate Effect,Crop
Heatwaves,Crop yield,DECREASES,Climate Effect,Outcome
Integrated pest management (IPM),Soil health,IMPROVES,Practice,Outcome
Drought,Food security,THREATENS,Climate Effect,Outcome
Altered precipitation patterns,Potatoes,REDUCES,Climate Effect,Crop
Cover cropping,Methane (CH4),INCREASES,Practice,Emission
No-tillage farming,Carbon sequestration,INCREASES,Practice,Climate Mitigation
Drought,Water scarcity,CAUSES,Climate Effect,Outcome
Ocean acidification,Water scarcity,INCREASES,Climate Effect,Outcome
CO2 Levels,Ocean acidification,CAUSES,Specific Entity,Climate Effect
Crop rotation,Crop yield,AFFECTS,Practice,Outcome
Agroforestry,Carbon sequestration,IMPROVES,Practice,Climate Mitigation
Greenhouse Gases (GHG),Heatwaves,CAUSES,Emission,Climate Effect
Extreme weather events,Crop yield,DECREASES,Climate Effect,Outcome
Reduced chill hours,Sandy soil,AFFECTS,Climate Effect,Soil
Increased flooding,Sandy soil,AFFECTS,Climate Effect,Soil
No-tillage farming,Soil health,IMPROVES,Practice,Outcome
Altered precipitation patterns,Water scarcity,INCREASES,Climate Effect,Outcome
Rising temperatures,Maize (Corn),REDUCES,Climate Effect,Crop
Methane (CH4),Rising temperatures,CAUSES,Emission,Climate Effect
Nitrous Oxide (N2O),Sea level rise,CAUSES,Emission,Climate Effect
Deforestation (for farming),Carbon Dioxide (CO2),INCREASES,Specific Entity,Emission
